path.id,count.InDataset,count.InGenome,pvalue,Genes,PATHNAME
R-HSA-6802952,18,67,0.005479732156244162,MAP2K2;FXR1;CAMK2D;ESRP1;LMNA;MPRIP;KSR1;CSK;ARRB1;CALM2;ARRB2;IQGAP1;KIAA1549;AP3B1;CAMK2G;KSR2;CNKSR1;RAP1A,Homo sapiens: Signaling by BRAF and RAF fusions
R-HSA-194068,13,43,0.005936442931965322,OSBPL7;AKR1C2;ACOX2;OSBPL1A;OSBPL2;ABCB11;ABCC3;SLC27A2;CYP46A1;PTGIS;RXRA;AKR1C3;CYP8B1,Homo sapiens: Bile acid and bile salt metabolism
R-HSA-189200,8,21,0.006428977667668099,SLC2A10;SLC2A1;SLC50A1;SLC2A9;SLC2A12;SLC2A3;SLC2A8;SLC45A3,Homo sapiens: Cellular hexose transport
R-HSA-8939211,46,223,0.006935585212272582,ERBB4;CCND1;ESR2;FOXA1;MYB;AXIN1;RUNX1;EREG;STAG1;PTK2;PRKCZ;CALM2;IGF1R;CXXC5;AGO2;PGR;FOXO3;TFF3;BCL2;TFF1;CAV2;FKBP4;AKT2;GREB1;GNG4;GNGT1;ESR1;KANK1;CARM1;GNB1;TLE3;PPP5C;NRIP1;CTSD;USF2;NR5A2;AREG;AKT1;GNG7;CAV1;HDAC1;ZDHHC7;KDM4B;GNB5;HSPB1;FOS,Homo sapiens: ESR-mediated signaling
R-HSA-418360,10,30,0.007174498347808688,SRI;P2RX7;ITPR1;P2RX2;ATP2B1;ATP2A3;ITPR2;CALM2;P2RX4;TRPC7,Homo sapiens: Platelet calcium homeostasis
R-HSA-445355,12,40,0.00861241613132359,PAK1;LMOD1;ITGB5;ANXA6;DYSF;TPM4;PXN;PAK2;MYLK;TPM3;CALM2;ANXA2,Homo sapiens: Smooth Muscle Contraction
R-HSA-1250196,8,22,0.008847022295456993,EREG;PRKCE;PTPN12;ERBB4;NRG3;PRKCA;PRKCD;ERBB2,Homo sapiens: SHC1 events in ERBB2 signaling
R-HSA-2024096,8,22,0.008847022295456993,HPSE2;SDC2;GPC6;SDC1;GUSB;HSPG2;GPC1;SDC4,Homo sapiens: HS-GAG degradation
R-HSA-111885,22,91,0.008895810516616285,CALM2;ITPR1;PRKAR1B;PRKCA;GNAL;GNGT1;GNG4;PDE4D;ADCY9;PRKCD;PRKAR2B;PLCB4;OPRM1;CAMK2D;ADCY5;ITPR2;GNB1;CDK5;GNAO1;GNG7;GNB5;CAMK2G,Homo sapiens: Opioid Signalling
R-HSA-9614085,17,65,0.009072848241824794,GCK;PLXNA4;RBL2;DDIT3;FBXO32;HDAC1;FOXO3;CAV1;AKT1;CAT;TXN;SMAD3;FOXO1;YWHAZ;SREBF1;BTG1;AKT2,Homo sapiens: FOXO-mediated transcription
R-HSA-196807,10,31,0.00924932243974908,NADSYN1;NMNAT2;PARP9;PARP4;CYP8B1;RNLS;NADK;PTGIS;NMNAT1;NNMT,Homo sapiens: Nicotinate metabolism
R-HSA-1855183,6,14,0.009380658958914347,INPP5J;INPP4B;INPP5A;IMPA2;INPP4A;MTMR7,"Homo sapiens: Synthesis of IP2, IP, and Ins in the cytosol"
R-HSA-193775,6,14,0.009380658958914347,CYP46A1;AKR1C3;PTGIS;CYP8B1;AKR1C2;SLC27A2,Homo sapiens: Synthesis of bile acids and bile salts via 24-hydroxycholesterol
R-HSA-6804759,6,14,0.009380658958914347,BANP;AKT2;TP63;TP73;AKT1;ZNF385A,Homo sapiens: Regulation of TP53 Activity through Association with Co-factors
R-HSA-1839117,7,18,0.00939567300540774,GAB2;CUX1;STAT1;ZMYM2;STAT3;MYO18A;BCR,Homo sapiens: Signaling by cytosolic FGFR1 fusion mutants
R-HSA-6785807,25,108,0.009855312225706448,MAOA;STAT3;OPRM1;CD36;JAK1;AKT1;RHOU;BCL2L1;F13A1;HIF1A;NOS2;IL6R;STAT6;BATF;ITGB2;RORC;FOXO1;STAT1;FOXO3;JUNB;FOS;BCL2;CCND1;RORA;IL4R,Homo sapiens: Interleukin-4 and Interleukin-13 signaling
R-HSA-3000178,19,76,0.010009978216764037,TGFB2;LAMB1;BCAN;ITGB5;ITGA2;NCAM1;LAMC1;HSPG2;VCAN;PTPRS;COL4A3;TNR;COL5A1;ITGA9;ITGB6;LAMA3;COL9A2;ITGAV;COL4A2,Homo sapiens: ECM proteoglycans
R-HSA-5576893,9,27,0.010560720299330544,CACNA2D2;CACNG6;CACNA1S;KCNQ1;CACNA1C;CACNA1D;CACNG1;CACNA2D3;CACNA2D4,Homo sapiens: Phase 2 - plateau phase
R-HSA-451326,10,32,0.011752650634467688,GNB5;GNG4;GRIK2;CALM2;GRIK4;GRIK5;GRIK3;GNG7;GNGT1;GNB1,Homo sapiens: Activation of kainate receptors upon glutamate binding
R-HSA-3781865,31,143,0.011796132350870406,SDC1;POMT2;SDC4;MUC5AC;EXT1;BCAN;HEXA;MUC5B;THSD4;CSPG4;HSPG2;GPC1;CHSY1;VCAN;SDC2;NOTCH2;SEMA5B;ADAMTS13;ADAMTS17;ADAMTSL3;ST3GAL3;SBSPON;LFNG;B4GALT1;ADAMTS18;SPON1;PAPSS2;GPC6;LARGE1;ADAMTS16;ADAMTS12,Homo sapiens: Diseases of glycosylation
R-HSA-2173795,8,23,0.011883638937043473,SKIL;HDAC1;SMAD3;NCOR2;SMURF2;NCOR1;TGIF2;NEDD4L,Homo sapiens: Downregulation of SMAD2/3:SMAD4 transcriptional activity
R-HSA-8986944,16,62,0.01270671814057899,NCOR2;OPRM1;PPARG;CAMK2D;CAMK2G;AGO2;HIPK2;HTT;GAMT;SLC2A3;DLL1;HDAC1;PTPN1;GPRIN1;NCOR1;CALM2,Homo sapiens: Transcriptional Regulation by MECP2
R-HSA-1489509,12,42,0.012956852531919354,PRKCD;ITPR2;PRKCE;PRKCA;ADCY9;PRKAR1B;CAMK2G;ITPR1;ADCY5;PRKAR2B;CAMK2D;CALM2,Homo sapiens: DAG and IP3 signaling
R-HSA-2485179,5,11,0.01331464717679503,PDE6A;GNGT1;GNB1;CNGB1;RHO,Homo sapiens: Activation of the phototransduction cascade
R-HSA-351906,5,11,0.01331464717679503,CDH1;DSP;TJP1;PKP1;TJP2,Homo sapiens: Apoptotic cleavage of cell adhesion  proteins
R-HSA-446107,5,11,0.01331464717679503,ITGB4;PLEC;LAMA3;LAMC2;DST,Homo sapiens: Type I hemidesmosome assembly
R-HSA-9614399,5,11,0.01331464717679503,FOXO3;YWHAZ;AKT1;FOXO1;AKT2,Homo sapiens: Regulation of localization of FOXO transcription factors
R-HSA-400042,9,28,0.013615338372669435,GNGT1;GNB1;GNG7;ADCY5;GNG4;GNB5;CACNA2D2;CACNA1C;CACNA1D,"Homo sapiens: Adrenaline,noradrenaline inhibits insulin secretion"
R-HSA-948021,38,185,0.013988741879046748,CD55;TMED2;SEC22C;ANK1;MGAT3;AREG;F8;CD59;B4GALT1;TUBA1C;SEC16A;TRAPPC9;MCFD2;CHST8;F5;FUT8;COG8;CSNK1D;ANKRD28;ST8SIA6;FOLR1;ANK2;SPTBN1;ST3GAL4;COG5;MANEA;B4GALT6;MAN1C1;SPTBN2;CAPZB;ARFGAP3;SEC24D;ARF4;CNIH3;SPTBN4;LMAN1L;PPP6R1;SERPINA1,Homo sapiens: Transport to the Golgi and subsequent modification
R-HSA-204005,17,68,0.014331470887266886,ANKRD28;CD59;CNIH3;MCFD2;PPP6R1;F8;TMED2;F5;LMAN1L;SEC16A;CSNK1D;AREG;SERPINA1;SEC24D;TRAPPC9;FOLR1;SEC22C,Homo sapiens: COPII-mediated vesicle transport
R-HSA-418990,10,33,0.014734850626456717,NECTIN4;CDH12;CADM1;CDH18;CADM2;CTNND1;CDH17;NECTIN2;CDH1;CDH4,Homo sapiens: Adherens junctions interactions
R-HSA-375165,16,63,0.014812908340776863,CACNA1C;GFRA1;COL5A1;NCAM1;SPTBN4;SPTBN1;CACNA1H;FYN;COL4A3;SPTBN2;CACNA1S;COL4A2;COL9A2;PTK2;CACNA1D;CACNA1I,Homo sapiens: NCAM signaling for neurite out-growth
R-HSA-6806834,19,79,0.015146109255514373,LAMC1;LAMB1;COL24A1;STAT3;COL5A1;PTPRJ;ITGA2;PTK2;PTPN1;RAPGEF1;LAMA3;TNS3;LAMC2;HPN;COL27A1;CRKL;RAP1A;SH3GL1;LRIG1,Homo sapiens: Signaling by MET
R-HSA-193368,8,24,0.0156212266306435,AKR1C2;CYP8B1;AKR1C3;RXRA;PTGIS;ACOX2;SLC27A2;ABCB11,Homo sapiens: Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol
R-HSA-977068,8,24,0.0156212266306435,ST3GAL3;MUC5AC;ST6GALNAC4;ST6GALNAC2;MUC5B;ST3GAL1;ST3GAL4;ST3GAL2,Homo sapiens: Termination of O-glycan biosynthesis
R-HSA-1296072,12,43,0.01567443044157896,KCNAB2;KCNAB1;KCNH1;KCND2;KCND3;KCNH5;KCNA2;KCNC1;KCNQ1;KCNH7;KCNQ5;KCNC2,Homo sapiens: Voltage gated Potassium channels
R-HSA-5362517,12,43,0.01567443044157896,PPARD;AKR1C3;RARA;RDH5;DHRS3;CYP26A1;CYP26C1;ALDH1A3;PDK4;CPT1A;RXRA;RARG,Homo sapiens: Signaling by Retinoic Acid
R-HSA-1483206,28,129,0.015801746953584904,MBOAT1;CHPT1;CDS1;PLA2G3;MGLL;PTDSS2;LIPH;PLA2G4C;LCLAT1;OSBPL10;ETNK2;PITPNM2;STARD10;AGPAT3;DGAT2;PLA2G10;PGS1;GPD2;PLAAT3;LPCAT1;PLA2G6;CPNE7;LPIN1;GPD1L;SELENOI;SLC44A1;PLAAT2;GPAT3,Homo sapiens: Glycerophospholipid biosynthesis
R-HSA-5683057,56,294,0.016381215210914325,NRG3;SPRED2;ERBB4;DNAJB1;PAK2;EREG;KSR2;ARRB2;FGFR3;AREG;RAP1A;FGF18;RASA4;RASA3;CNKSR1;ARRB1;CDC14A;FGFR2;MAP2K2;CAMK2D;NCAM1;ERBB2;KALRN;RET;KSR1;SPTBN4;PPP5C;DAB2IP;CALM2;GRIN1;IL6R;SPTBN2;JAK1;PAK1;PDGFB;CAMK2G;FLT3;DLG2;DUSP2;GFRA1;CSK;HSPB1;FRS3;FGF19;ETV4;KLB;IQGAP1;AGO2;PTK2;DUSP16;FOXO1;RASAL1;FYN;PPP2R5E;SPTBN1;FOXO3,Homo sapiens: MAPK family signaling cascades
R-HSA-174824,17,69,0.016532262780953183,CIDEC;LIPC;AP2A2;SCARB1;NR1H3;ABCG1;LMF1;FURIN;APOC3;ABCA1;LDLRAP1;HDLBP;MBTPS1;LSR;CUBN;NCEH1;PCSK6,"Homo sapiens: Plasma lipoprotein assembly, remodeling, and clearance"
R-HSA-9615017,9,29,0.017277013596361867,PLXNA4;CAT;GCK;SREBF1;FBXO32;SMAD3;FOXO3;FOXO1;HDAC1,"Homo sapiens: FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes"
R-HSA-2028269,7,20,0.017641512937725513,AMOTL1;LATS1;STK3;WWC1;AMOTL2;TJP2;TJP1,Homo sapiens: Signaling by Hippo
R-HSA-2029480,20,86,0.018547790160552694,FYN;MYO10;VAV2;PAK1;MYH9;VAV3;WIPF1;PLA2G6;MYO5A;BAIAP2;PTK2;ITPR1;PRKCE;ITPR2;PRKCD;LYN;DOCK1;LIMK1;ARPC1B;MYO9B,Homo sapiens: Fcgamma receptor (FCGR) dependent phagocytosis
R-HSA-196854,38,189,0.01935373109528147,PARP4;NMNAT2;SDC4;PTGIS;PPCDC;BCO1;ABCC1;GPC6;NNMT;SLC19A1;CUBN;PARP9;SLC2A3;RNLS;TPK1;CALM2;SLC19A3;GPHN;SDC2;BTD;ACACA;UBIAD1;HSPG2;SDC1;AKR1C3;ACACB;ENPP1;AOX1;SLC2A1;NMNAT1;NADSYN1;AKT1;NADK;LRP2;GPC1;APOC3;IDH1;CYP8B1,Homo sapiens: Metabolism of vitamins and cofactors
R-HSA-139853,6,16,0.019377919557940833,P2RX2;TRPC7;ITPR1;P2RX7;P2RX4;ITPR2,Homo sapiens: Elevation of cytosolic Ca2+ levels
R-HSA-156588,8,25,0.020139230697211987,UGT1A8;UGT1A7;UGT3A2;UGT1A6;UGT1A10;UGDH;UGT3A1;UGT1A9,Homo sapiens: Glucuronidation
R-HSA-210991,8,25,0.020139230697211987,MAG;CAV1;SLC7A5;SLC7A8;SLC16A3;SLC3A2;BSG;ATP1B1,Homo sapiens: Basigin interactions
R-HSA-5674400,8,25,0.020139230697211987,MDM2;MAPKAP1;AKT2;RPS6KB2;AKT1;FOXO3;GSK3B;FOXO1,Homo sapiens: Constitutive Signaling by AKT1 E17K in Cancer
R-HSA-210990,5,12,0.020158484848614926,ITGAV;FYN;INPP5D;LYN;PTPN6,Homo sapiens: PECAM1 interactions
R-HSA-264870,5,12,0.020158484848614926,DBNL;PLEC;MAPT;GSN;CASP7,Homo sapiens: Caspase-mediated cleavage of cytoskeletal proteins
R-HSA-451306,5,12,0.020158484848614926,CALM2;GRIK3;GRIK2;GRIK4;GRIK5,Homo sapiens: Ionotropic activity of kainate receptors
R-HSA-451308,5,12,0.020158484848614926,CALM2;GRIK4;GRIK3;GRIK5;GRIK2,Homo sapiens: Activation of Ca-permeable Kainate Receptor
R-HSA-4641265,5,12,0.020158484848614926,TLE3;TLE1;CTBP2;HDAC1;TCF7L1,Homo sapiens: Repression of WNT target genes
R-HSA-2672351,24,109,0.02044628531586894,TRPV4;TRPM7;WWP1;SGK3;TRPM5;CASQ2;ANO6;ANO2;SCNN1B;TPCN2;ANO1;ASIC2;ANO7;ASIC3;TRPC7;NEDD4L;SCNN1G;TRDN;WNK2;ANO4;CALM2;SRI;SCNN1A;TSC22D3,Homo sapiens: Stimuli-sensing channels
R-HSA-112040,14,55,0.02134456254010332,ADCY5;PLCB4;GNAO1;ADCY9;PRKCA;CAMK2G;ITPR2;PRKCD;CALM2;PRKAR2B;PRKAR1B;GNAL;ITPR1;CAMK2D,Homo sapiens: G-protein mediated events
R-HSA-8874081,9,30,0.021606662988598955,COL27A1;LAMA3;COL5A1;LAMC1;LAMC2;LAMB1;COL24A1;PTK2;ITGA2,Homo sapiens: MET activates PTK2 signaling
R-HSA-166520,22,99,0.023227185700728126,MAPKAPK3;PTPRS;TIAM1;CRKL;ATF1;AP2A2;RPS6KA2;FRS3;RAPGEF1;NTRK2;RAP1A;DNM3;FYN;RPS6KA1;FURIN;MAPKAPK2;RALGDS;STAT3;NTRK3;CDK5;DNM2;PCSK6,Homo sapiens: Signaling by NTRKs
R-HSA-210745,7,21,0.023247780572754152,HNF4A;NKX2-2;FOXO1;FOXA3;AKT1;AKT2;GCK,Homo sapiens: Regulation of gene expression in beta cells
R-HSA-445144,7,21,0.023247780572754152,PAK1;ITGA9;ITGAV;VAV2;NRP1;MAP2K2;NCAM1,Homo sapiens: Signal transduction by L1
R-HSA-5620916,7,21,0.023247780572754152,EXOC2;RAB11A;CNGB1;RHO;ARF4;RAB11FIP3;EXOC6,Homo sapiens: VxPx cargo-targeting to cilium
R-HSA-901032,7,21,0.023247780572754152,EDEM1;SYVN1;RNF139;AMFR;UGGT2;RNF185;OS9,Homo sapiens: ER Quality Control Compartment (ERQC)
R-HSA-418346,20,88,0.02351137212834935,ITPR2;ITPR1;GNGT1;ATP2A3;NOS2;GNG4;ATP2B1;PTPN6;GNB5;KCNMA1;GNB1;P2RX4;P2RX7;TRPC7;P2RX2;PDE2A;CALM2;SRI;GNG7;PPP2R5E,Homo sapiens: Platelet homeostasis
R-HSA-2022090,15,61,0.023813607936958033,PLEC;COL27A1;LOXL4;LOXL1;COL24A1;COL4A2;LAMC2;COL18A1;PXDN;LAMA3;DST;COL5A1;COL4A3;COL9A2;ITGB4,Homo sapiens: Assembly of collagen fibrils and other multimeric structures
R-HSA-5578775,14,56,0.024798020613702922,CASQ2;ATP1B1;TRDN;ITPR1;CAMK2D;SRI;ATP2B1;ITPR2;CALM2;FXYD3;ATP1A2;CAMK2G;ATP2A3;FXYD6,Homo sapiens: Ion homeostasis
R-HSA-1474228,29,140,0.025925792282064004,CDH1;BSG;CAPN13;ADAM8;ADAMTS16;HSPG2;LAMC2;CAPN11;SPOCK3;COL4A2;BCAN;CTSD;CAPNS1;COL9A2;COL4A3;CAPN8;LAMC1;ADAMTS18;MMP17;LAMB1;COL23A1;COL18A1;COL5A1;ADAM10;LAMA3;FURIN;CAPN2;CAPN9;ELANE,Homo sapiens: Degradation of the extracellular matrix
R-HSA-202131,6,17,0.026378224317495345,AKT1;CAV1;CALM2;DNM2;CYGB;NOSIP,Homo sapiens: Metabolism of nitric oxide: eNOS activation and regulation
R-HSA-9617828,6,17,0.026378224317495345,CAV1;BTG1;FOXO3;FOXO1;RBL2;SMAD3,Homo sapiens: FOXO-mediated transcription of cell cycle genes
R-HSA-5576892,12,46,0.02641641277234965,CACNG1;CACNA1D;SCN1B;CALM2;CACNA1S;CACNA2D2;CACNA1C;CACNA2D3;CAMK2G;CAMK2D;CACNG6;CACNA2D4,Homo sapiens: Phase 0 - rapid depolarisation
R-HSA-418594,73,407,0.026555941397935393,LPAR1;ADCY9;AGT;PRKAR2B;AKR1C3;CX3CL1;HEBP1;FPR3;GPC6;PRKCA;NMUR1;PLCB4;BDKRB1;BDKRB2;HSPG2;RGS7;CDK5;GNAL;ABCA4;PDE4D;RGS16;CNGB1;NMT1;GPR37L1;LPAR3;CCR7;RGS9;GNGT1;GNG4;RDH5;RGS8;BCO1;OPRM1;ADORA3;GNG7;STRA6;SDC2;SDC1;SDC4;GPER1;DHRS3;ADCY5;RGS9BP;RGS22;RGS3;RGS1;GNAO1;ADORA1;APOC3;CALM2;LRP2;GRM7;ITPR1;CAMK2D;CCR6;ACKR3;GNB5;GPC1;PPEF1;CAMK2G;PRKCD;GNB1;ITPR2;PRKAR1B;RGS6;NPW;PDE6A;RHO;S1PR5;GABBR2;CCR3;RGS12;SDR9C7,Homo sapiens: G alpha (i) signalling events
R-HSA-5339562,9,31,0.026661938667673992,ANTXR1;STX1A;SYT1;MAP2K2;CALM2;FURIN;TXNRD1;PDCD6IP;CD9,Homo sapiens: Uptake and actions of bacterial toxins
R-HSA-1483255,19,84,0.028034108768372264,INPP5D;VAC14;INPP5J;MTMR12;INPP4B;GDPD3;PIK3C2B;PNPLA7;PIK3C2G;SYNJ2;INPP4A;PIP4K2A;SBF2;MTMR7;TNFAIP8;GDPD5;PIP5K1B;TNFAIP8L3;PLEKHA6,Homo sapiens: PI Metabolism
R-HSA-2219528,22,101,0.02869246461650789,FOXO1;AKT2;AREG;NRG3;GSK3B;PDGFB;ERBB2;KLB;AKT1;EREG;MDM2;FOXO3;MAPKAP1;RPS6KB2;ERBB4;FGFR3;FGF18;ESR1;ESR2;FYN;FGFR2;FGF19,Homo sapiens: PI3K/AKT Signaling in Cancer
R-HSA-2046104,5,13,0.028948264291666925,ACOX1;FADS2;FADS1;ELOVL2;ELOVL5,Homo sapiens: alpha-linolenic (omega3) and linoleic (omega6) acid metabolism
R-HSA-2046106,5,13,0.028948264291666925,ACOX1;FADS2;ELOVL5;FADS1;ELOVL2,Homo sapiens: alpha-linolenic acid (ALA) metabolism
R-HSA-5210891,5,13,0.028948264291666925,MAP2K2;FURIN;CALM2;ANTXR1;PDCD6IP,Homo sapiens: Uptake and function of anthrax toxins
R-HSA-5607763,5,13,0.028948264291666925,ITPR1;CALM2;NFATC1;NFATC2;ITPR2,Homo sapiens: CLEC7A (Dectin-1) induces NFAT activation
R-HSA-3906995,16,68,0.029641339666577383,SEMA5B;ADAMTS12;LFNG;SBSPON;POMT2;MUC5AC;ADAMTS18;ADAMTS16;ADAMTS17;MUC5B;THSD4;NOTCH2;ADAMTS13;ADAMTSL3;LARGE1;SPON1,Homo sapiens: Diseases associated with O-glycosylation of proteins
R-HSA-446203,56,304,0.02988338339258989,CD59;COG8;F5;SPTBN2;GMDS;ANKRD28;EDEM1;ARFGAP3;SPTBN1;PPP6R1;B4GALT6;TUBA1C;ARF4;FUT8;TRAPPC9;ST3GAL1;SLC35A1;RNF185;CNIH3;SERPINA1;CD55;NGLY1;AREG;ST6GALNAC2;SYVN1;UGGT2;ST3GAL2;SEC22C;SPTBN4;FOLR1;ST3GAL3;F8;TMED2;LMAN1L;ANK2;UMOD;NANS;MANEA;CAPZB;ANK1;CSNK1D;B4GALT1;SEC24D;SEC16A;COG5;ST6GALNAC4;ST8SIA6;MGAT3;OS9;RNF139;AMFR;ST3GAL4;FUOM;MAN1C1;CHST8;MCFD2,Homo sapiens: Asparagine N-linked glycosylation
R-HSA-8862803,7,22,0.029968134435492823,CDK5;CDC25B;FOXO3;PRDX1;LMNA;CAPNS1;CAPN2,Homo sapiens: Deregulated CDK5 triggers multiple neurodegenerative pathways in Alzheimer's disease models
R-HSA-8863678,7,22,0.029968134435492823,PRDX1;CAPNS1;CAPN2;FOXO3;LMNA;CDC25B;CDK5,Homo sapiens: Neurodegenerative Diseases
R-HSA-2122947,12,47,0.030968951820895232,HES1;HIF1A;HDAC8;TLE1;NCOR1;HDAC4;TLE3;NCOR2;HDAC11;HES5;HDAC1;MAML3,Homo sapiens: NOTCH1 Intracellular Domain Regulates Transcription
R-HSA-6802946,12,47,0.030968951820895232,KSR1;IQGAP1;ARRB1;CNKSR1;RAP1A;ARRB2;CAMK2D;CSK;MAP2K2;KSR2;CAMK2G;CALM2,Homo sapiens: Signaling by moderate kinase activity BRAF mutants
R-HSA-6802955,12,47,0.030968951820895232,CAMK2G;CAMK2D;CSK;IQGAP1;KSR1;ARRB1;KSR2;RAP1A;CNKSR1;ARRB2;MAP2K2;CALM2,Homo sapiens: Paradoxical activation of RAF signaling by kinase inactive BRAF
R-HSA-1251985,8,27,0.031807419293738044,EREG;ESR1;PGR;NRG3;WWOX;APH1A;ERBB4;NCOR1,Homo sapiens: Nuclear signaling by ERBB4
R-HSA-419037,11,42,0.03186024527697011,GFRA1;CACNA1C;CACNA1S;CACNA1I;COL4A2;COL4A3;COL5A1;NCAM1;CACNA1D;COL9A2;CACNA1H,Homo sapiens: NCAM1 interactions
R-HSA-5083635,10,37,0.03242716198535268,ADAMTS18;SPON1;THSD4;ADAMTS13;ADAMTS12;SBSPON;SEMA5B;ADAMTSL3;ADAMTS17;ADAMTS16,Homo sapiens: Defective B3GALTL causes Peters-plus syndrome (PpS)
R-HSA-456926,9,32,0.03249600789805893,ARRB2;GNA14;GNA12;GNG7;GNGT1;ARRB1;GNB5;GNG4;GNB1,Homo sapiens: Thrombin signalling through proteinase activated receptors (PARs)
R-HSA-186797,14,58,0.032920651012263775,BCAR1;FURIN;COL9A2;RAPGEF1;COL4A3;COL5A1;STAT1;PDGFB;STAT3;STAT6;PTPN12;COL4A2;CRKL;THBS4,Homo sapiens: Signaling by PDGF
R-HSA-1368082,6,18,0.03486949997353915,RXRA;CPT1A;SREBF1;CARM1;CHD9;RORA,Homo sapiens: RORA activates gene expression
R-HSA-8963889,6,18,0.03486949997353915,LMF1;PCSK6;FURIN;CIDEC;LIPC;MBTPS1,Homo sapiens: Assembly of active LPL and LIPC lipase complexes
R-HSA-71387,54,295,0.035982450245104755,EXT1;HK1;SLC2A1;CHSY1;GPC6;GCK;HS3ST3B1;CEMIP;CHST12;CSPG4;ALDOA;SDC1;ST3GAL3;SLC25A1;GUSB;GPC1;HK2;CALM2;HS3ST5;SDC2;TKT;PYGL;CHST11;HS6ST1;ST3GAL2;B4GALT6;AKR1B1;GALNS;HEXA;HS3ST6;PKM;ABCC5;VCAN;PAPSS2;XYLT1;SLC37A1;BCAN;HSPG2;CHST15;B3GALT5;SLC25A13;ST3GAL1;NUP42;ST3GAL4;HPSE2;CSGALNACT1;FUT5;G6PD;RPEL1;B4GALT1;UST;B3GNT3;SDC4;SLC9A1,Homo sapiens: Metabolism of carbohydrates
R-HSA-418597,12,48,0.03605810058277032,RGS16;PRKCH;PRKCA;PRKCE;GNGT1;GNG4;ADCY5;ADCY9;GNB5;GNB1;PRKCD;GNG7,Homo sapiens: G alpha (z) signalling events
R-HSA-8957322,30,150,0.036666272550751666,SCD;OSBPL1A;OSBPL2;DHCR24;LSS;MBTPS1;SREBF1;LRP2;AKR1C3;ACOX2;ABCB11;CUBN;ACACB;RXRA;KPNB1;PTGIS;ABCC3;CYP46A1;CHD9;TM7SF2;HSD17B14;CYP8B1;OSBPL7;ACACA;CARM1;AKR1C2;PIAS4;AKR1B1;SEC24D;SLC27A2,Homo sapiens: Metabolism of steroids
R-HSA-432040,11,43,0.037424119126635846,AQP3;GNB5;GNG7;PRKAR2B;GNGT1;ADCY9;GNB1;PRKAR1B;ADCY5;RAB11A;GNG4,Homo sapiens: Vasopressin regulates renal water homeostasis via Aquaporins
R-HSA-5173214,10,38,0.038514531911809126,ADAMTS13;ADAMTSL3;SBSPON;ADAMTS16;THSD4;ADAMTS18;SPON1;ADAMTS12;SEMA5B;ADAMTS17,Homo sapiens: O-glycosylation of TSR domain-containing proteins
R-HSA-350054,8,28,0.03908425166216564,HDAC11;HDAC4;NOTCH2;NCOR2;NCOR1;MAML3;HDAC1;HDAC8,Homo sapiens: Notch-HLH transcription pathway
R-HSA-352230,9,33,0.039156441874909784,SLC3A2;SLC7A2;SLC6A6;SLC43A2;SLC38A1;SLC36A2;SLC1A5;SLC7A8;SLC7A5,Homo sapiens: Amino acid transport across the plasma membrane
R-HSA-4085001,9,33,0.039156441874909784,SLC35A1;ST3GAL1;ST3GAL3;NANS;ST6GALNAC2;ST6GALNAC4;ST8SIA6;ST3GAL2;ST3GAL4,Homo sapiens: Sialic acid metabolism
R-HSA-8964043,9,33,0.039156441874909784,SCARB1;NCEH1;CUBN;LDLRAP1;LSR;LIPC;HDLBP;NR1H3;AP2A2,Homo sapiens: Plasma lipoprotein clearance
R-HSA-9022692,9,33,0.039156441874909784,AGO2;CAMK2D;CALM2;HDAC1;HTT;NCOR2;CAMK2G;HIPK2;NCOR1,Homo sapiens: Regulation of MECP2 expression and activity
R-HSA-416476,41,217,0.039574424393196014,RGS1;NPSR1;AGT;RGS3;RGS16;LPAR1;ITPR1;PRKCE;PLCB4;GNA14;TRPC7;DGKD;BDKRB1;PRKCA;KALRN;MGLL;FFAR2;ABHD12;ITPR2;TRIO;RPS6KA1;NMUR1;RPS6KA2;GNG7;TRH;NTSR2;GNGT1;TACR2;PRKCH;GNB5;NTSR1;CYSLTR2;GPR39;EDN1;GNB1;P2RY2;GNG4;BDKRB2;LPAR3;PRKCD;DAGLA,Homo sapiens: G alpha (q) signalling events
R-HSA-112043,13,54,0.03968890503070451,GNAO1;PRKCD;ADCY9;CAMK2G;ITPR2;PRKCA;ADCY5;PRKAR1B;ITPR1;PRKAR2B;CAMK2D;CALM2;PLCB4,Homo sapiens: PLC beta mediated events
R-HSA-71240,5,14,0.0398191561431961,KYAT1;SLC7A5;KYNU;HAAO;SLC3A2,Homo sapiens: Tryptophan catabolism
R-HSA-373755,15,65,0.04032510178922597,NRP1;ARHGAP35;PAK1;CDK5;SEMA4D;PTPRC;CRMP1;GSK3B;LIMK1;MYH9;FYN;PLXNA4;PLXNA2;PAK2;ERBB2,Homo sapiens: Semaphorin interactions
